"Variables ->","obs_l_gdp","obs_dl_cpi","obs_rs","obs_dl_cpi_targ","obs_rrs_ex"
"Comments ->","Real Gross Domestic Product","Consumer Price Index for All Urban Consumers: All Items Less Energy in U.S. City Average","3-Month Treasury Bill Secondary Market Rate","",""
"Class[Size] ->","Series[353-by-1]","Series[353-by-1]","Series[353-by-1]","Series[353-by-1]","Series[353-by-1]"
"1934Q1",NaN,NaN,5.26666667e-01,NaN,NaN
"1934Q2",NaN,NaN,1.53333333e-01,NaN,NaN
"1934Q3",NaN,NaN,1.83333333e-01,NaN,NaN
"1934Q4",NaN,NaN,2.50000000e-01,NaN,NaN
"1935Q1",NaN,NaN,1.80000000e-01,NaN,NaN
"1935Q2",NaN,NaN,1.50000000e-01,NaN,NaN
"1935Q3",NaN,NaN,1.70000000e-01,NaN,NaN
"1935Q4",NaN,NaN,1.70000000e-01,NaN,NaN
"1936Q1",NaN,NaN,2.00000000e-01,NaN,NaN
"1936Q2",NaN,NaN,2.00000000e-01,NaN,NaN
"1936Q3",NaN,NaN,1.70000000e-01,NaN,NaN
"1936Q4",NaN,NaN,1.20000000e-01,NaN,NaN
"1937Q1",NaN,NaN,2.33333333e-01,NaN,NaN
"1937Q2",NaN,NaN,4.43333333e-01,NaN,NaN
"1937Q3",NaN,NaN,2.93333333e-01,NaN,NaN
"1937Q4",NaN,NaN,1.33333333e-01,NaN,NaN
"1938Q1",NaN,NaN,8.66666667e-02,NaN,NaN
"1938Q2",NaN,NaN,6.33333333e-02,NaN,NaN
"1938Q3",NaN,NaN,7.00000000e-02,NaN,NaN
"1938Q4",NaN,NaN,4.00000000e-02,NaN,NaN
"1939Q1",NaN,NaN,3.00000000e-02,NaN,NaN
"1939Q2",NaN,NaN,3.00000000e-02,NaN,NaN
"1939Q3",NaN,NaN,7.66666667e-02,NaN,NaN
"1939Q4",NaN,NaN,4.66666667e-02,NaN,NaN
"1940Q1",NaN,NaN,1.66666667e-02,NaN,NaN
"1940Q2",NaN,NaN,6.00000000e-02,NaN,NaN
"1940Q3",NaN,NaN,4.66666667e-02,NaN,NaN
"1940Q4",NaN,NaN,2.00000000e-02,NaN,NaN
"1941Q1",NaN,NaN,5.66666667e-02,NaN,NaN
"1941Q2",NaN,NaN,1.10000000e-01,NaN,NaN
"1941Q3",NaN,NaN,1.16666667e-01,NaN,NaN
"1941Q4",NaN,NaN,2.33333333e-01,NaN,NaN
"1942Q1",NaN,NaN,2.56666667e-01,NaN,NaN
"1942Q2",NaN,NaN,3.53333333e-01,NaN,NaN
"1942Q3",NaN,NaN,3.80000000e-01,NaN,NaN
"1942Q4",NaN,NaN,3.80000000e-01,NaN,NaN
"1943Q1",NaN,NaN,3.80000000e-01,NaN,NaN
"1943Q2",NaN,NaN,3.80000000e-01,NaN,NaN
"1943Q3",NaN,NaN,3.80000000e-01,NaN,NaN
"1943Q4",NaN,NaN,3.80000000e-01,NaN,NaN
"1944Q1",NaN,NaN,3.80000000e-01,NaN,NaN
"1944Q2",NaN,NaN,3.80000000e-01,NaN,NaN
"1944Q3",NaN,NaN,3.80000000e-01,NaN,NaN
"1944Q4",NaN,NaN,3.80000000e-01,NaN,NaN
"1945Q1",NaN,NaN,3.80000000e-01,NaN,NaN
"1945Q2",NaN,NaN,3.80000000e-01,NaN,NaN
"1945Q3",NaN,NaN,3.80000000e-01,NaN,NaN
"1945Q4",NaN,NaN,3.80000000e-01,NaN,NaN
"1946Q1",NaN,NaN,3.80000000e-01,NaN,NaN
"1946Q2",NaN,NaN,3.80000000e-01,NaN,NaN
"1946Q3",NaN,NaN,3.80000000e-01,NaN,NaN
"1946Q4",NaN,NaN,3.80000000e-01,NaN,NaN
"1947Q1",7.61798079e+02,NaN,3.80000000e-01,NaN,NaN
"1947Q2",7.61531017e+02,NaN,3.80000000e-01,NaN,NaN
"1947Q3",7.61324300e+02,NaN,7.36666667e-01,NaN,NaN
"1947Q4",7.62876468e+02,NaN,9.06666667e-01,NaN,NaN
"1948Q1",7.64369467e+02,NaN,9.90000000e-01,NaN,NaN
"1948Q2",7.66006672e+02,NaN,1.00000000e+00,NaN,NaN
"1948Q3",7.66577967e+02,NaN,1.05000000e+00,NaN,NaN
"1948Q4",7.66689617e+02,NaN,1.14000000e+00,NaN,NaN
"1949Q1",7.65302089e+02,NaN,1.17000000e+00,NaN,NaN
"1949Q2",7.64960405e+02,NaN,1.17000000e+00,NaN,NaN
"1949Q3",7.65987537e+02,NaN,1.04333333e+00,NaN,NaN
"1949Q4",7.65144727e+02,NaN,1.07666667e+00,NaN,NaN
"1950Q1",7.68999563e+02,NaN,1.10333333e+00,NaN,NaN
"1950Q2",7.72003791e+02,NaN,1.15333333e+00,NaN,NaN
"1950Q3",7.75795407e+02,NaN,1.22000000e+00,NaN,NaN
"1950Q4",7.77692086e+02,NaN,1.33666667e+00,NaN,NaN
"1951Q1",7.79041104e+02,NaN,1.36666667e+00,NaN,NaN
"1951Q2",7.80758975e+02,NaN,1.49000000e+00,NaN,NaN
"1951Q3",7.82799022e+02,NaN,1.60333333e+00,NaN,NaN
"1951Q4",7.83019030e+02,NaN,1.61000000e+00,NaN,NaN
"1952Q1",7.84081896e+02,NaN,1.56666667e+00,NaN,NaN
"1952Q2",7.84297061e+02,NaN,1.64666667e+00,NaN,NaN
"1952Q3",7.85016317e+02,NaN,1.78333333e+00,NaN,NaN
"1952Q4",7.88247755e+02,NaN,1.89333333e+00,NaN,NaN
"1953Q1",7.90089556e+02,NaN,1.98000000e+00,NaN,NaN
"1953Q2",7.90859523e+02,NaN,2.15333333e+00,NaN,NaN
"1953Q3",7.90295257e+02,NaN,1.95666667e+00,NaN,NaN
"1953Q4",7.88769739e+02,NaN,1.47333333e+00,NaN,NaN
"1954Q1",7.88290569e+02,NaN,1.06000000e+00,NaN,NaN
"1954Q2",7.88399502e+02,NaN,7.90000000e-01,NaN,NaN
"1954Q3",7.89522518e+02,NaN,8.83333333e-01,NaN,NaN
"1954Q4",7.91460309e+02,NaN,1.02000000e+00,NaN,NaN
"1955Q1",7.94276514e+02,NaN,1.22333333e+00,NaN,NaN
"1955Q2",7.95890622e+02,NaN,1.48333333e+00,NaN,NaN
"1955Q3",7.97232049e+02,NaN,1.85666667e+00,NaN,NaN
"1955Q4",7.97830583e+02,NaN,2.33666667e+00,NaN,NaN
"1956Q1",7.97441446e+02,NaN,2.32666667e+00,NaN,NaN
"1956Q2",7.98264370e+02,NaN,2.56666667e+00,NaN,NaN
"1956Q3",7.98174490e+02,NaN,2.58333333e+00,NaN,NaN
"1956Q4",7.99806957e+02,NaN,3.03333333e+00,NaN,NaN
"1957Q1",8.00445207e+02,NaN,3.09666667e+00,NaN,NaN
"1957Q2",8.00225880e+02,2.79721420e+00,3.14000000e+00,NaN,2.99452470e-01
"1957Q3",8.01201128e+02,5.07796779e+00,3.35333333e+00,NaN,-1.93796779e+00
"1957Q4",8.00161462e+02,1.83066681e+00,3.31000000e+00,NaN,1.52266652e+00
"1958Q1",7.97531746e+02,4.54034387e+00,1.75666667e+00,NaN,-1.23034387e+00
"1958Q2",7.98186823e+02,2.25099075e+00,9.56666667e-01,NaN,-4.94324080e-01
"1958Q3",8.00473691e+02,0.00000000e+00,1.68000000e+00,NaN,9.56666667e-01
"1958Q4",8.02784885e+02,8.96861362e-01,2.69000000e+00,NaN,7.83138638e-01
"1959Q1",8.04686247e+02,0.00000000e+00,2.77333333e+00,NaN,2.69000000e+00
"1959Q2",8.06916363e+02,8.94854959e-01,3.00000000e+00,NaN,1.87847837e+00
"1959Q3",8.06986899e+02,2.67261573e+00,3.54000000e+00,NaN,3.27384267e-01
"1959Q4",8.07271383e+02,2.21361937e+00,4.23000000e+00,NaN,1.32638063e+00
"1960Q1",8.09494208e+02,4.41257629e-01,3.87333333e+00,NaN,3.78874237e+00
"1960Q2",8.08953677e+02,2.19901598e+00,2.99333333e+00,NaN,1.67431735e+00
"1960Q3",8.09441904e+02,0.00000000e+00,2.36000000e+00,NaN,2.99333333e+00
"1960Q4",8.08150194e+02,2.62296022e+00,2.30666667e+00,NaN,-2.62960218e-01
"1961Q1",8.08822831e+02,4.35492694e-01,2.35000000e+00,NaN,1.87117397e+00
"1961Q2",8.10506020e+02,4.35019075e-01,2.30333333e+00,NaN,1.91498093e+00
"1961Q3",8.12407416e+02,1.30222578e+00,2.30333333e+00,NaN,1.00110755e+00
"1961Q4",8.14349532e+02,4.33134856e-01,2.46000000e+00,NaN,1.87019848e+00
"1962Q1",8.16117460e+02,2.15866687e+00,2.72333333e+00,NaN,3.01333131e-01
"1962Q2",8.17017066e+02,1.71858481e+00,2.71666667e+00,NaN,1.00474852e+00
"1962Q3",8.18238094e+02,1.28411025e+00,2.84000000e+00,NaN,1.43255641e+00
"1962Q4",8.18566456e+02,8.53789011e-01,2.81333333e+00,NaN,1.98621099e+00
"1963Q1",8.19652115e+02,8.51970503e-01,2.90666667e+00,NaN,1.96136283e+00
"1963Q2",8.20767988e+02,1.27456295e+00,2.94000000e+00,NaN,1.63210372e+00
"1963Q3",8.22942605e+02,2.11528785e+00,3.29333333e+00,NaN,8.24712151e-01
"1963Q4",8.23596068e+02,1.68421301e+00,3.49666667e+00,NaN,1.60912032e+00
"1964Q1",8.25682404e+02,1.67715130e+00,3.53000000e+00,NaN,1.81951536e+00
"1964Q2",8.26765253e+02,4.18191361e-01,3.47666667e+00,NaN,3.11180864e+00
"1964Q3",8.28315476e+02,8.35073372e-01,3.49666667e+00,NaN,2.64159329e+00
"1964Q4",8.28623871e+02,2.49481058e+00,3.68333333e+00,NaN,1.00185608e+00
"1965Q1",8.31014811e+02,8.28157646e-01,3.89000000e+00,NaN,2.85517569e+00
"1965Q2",8.32270196e+02,2.47423469e+00,3.87333333e+00,NaN,1.41576531e+00
"1965Q3",8.34469095e+02,1.23140169e+00,3.86666667e+00,NaN,2.64193164e+00
"1965Q4",8.36746993e+02,2.04394926e+00,4.16666667e+00,NaN,1.82271741e+00
"1966Q1",8.39152067e+02,3.65299343e+00,4.61000000e+00,NaN,5.13673241e-01
"1966Q2",8.39493086e+02,4.41993447e+00,4.58666667e+00,NaN,1.90065525e-01
"1966Q3",8.40336425e+02,3.58033221e+00,5.04333333e+00,NaN,1.00633446e+00
"1966Q4",8.41153485e+02,2.76271449e+00,5.21000000e+00,NaN,2.28061885e+00
"1967Q1",8.42035140e+02,1.57016885e+00,4.51333333e+00,NaN,3.63983115e+00
"1967Q2",8.42096419e+02,2.34375671e+00,3.66000000e+00,NaN,2.16957663e+00
"1967Q3",8.43038092e+02,3.87599932e+00,4.30000000e+00,NaN,-2.15999320e-01
"1967Q4",8.43789281e+02,3.83880106e+00,4.75333333e+00,NaN,4.61198944e-01
"1968Q1",8.45808269e+02,4.93599049e+00,5.05000000e+00,NaN,-1.82657161e-01
"1968Q2",8.47465264e+02,4.12955334e+00,5.52000000e+00,NaN,9.20446663e-01
"1968Q3",8.48237232e+02,4.82604462e+00,5.19666667e+00,NaN,6.93955379e-01
"1968Q4",8.48629781e+02,5.13297603e+00,5.58666667e+00,NaN,6.36906387e-02
"1969Q1",8.50182775e+02,5.06794110e+00,6.09333333e+00,NaN,5.18725570e-01
"1969Q2",8.50486309e+02,6.77680052e+00,6.19666667e+00,NaN,-6.83467189e-01
"1969Q3",8.51144651e+02,5.61905641e+00,7.02333333e+00,NaN,5.77610261e-01
"1969Q4",8.50655763e+02,6.22849955e+00,7.35333333e+00,NaN,7.94833785e-01
"1970Q1",8.50507182e+02,6.80867503e+00,7.21000000e+00,NaN,5.44658306e-01
"1970Q2",8.50649012e+02,5.69762461e+00,6.67666667e+00,NaN,1.51237539e+00
"1970Q3",8.51566342e+02,4.30289627e+00,6.32666667e+00,NaN,2.37377039e+00
"1970Q4",8.50488921e+02,5.23310816e+00,5.35333333e+00,NaN,1.09355850e+00
"1971Q1",8.53168685e+02,3.55845452e+00,3.84000000e+00,NaN,1.79487881e+00
"1971Q2",8.53708346e+02,4.80197844e+00,4.25000000e+00,NaN,-9.61978439e-01
"1971Q3",8.54527945e+02,2.85375765e+00,5.01000000e+00,NaN,1.39624235e+00
"1971Q4",8.54763452e+02,2.51969337e+00,4.23000000e+00,NaN,2.49030663e+00
"1972Q1",8.56585706e+02,4.06094859e+00,3.43666667e+00,NaN,1.69051414e-01
"1972Q2",8.58830102e+02,2.78746773e+00,3.77000000e+00,NaN,6.49198940e-01
"1972Q3",8.59770053e+02,3.38073468e+00,4.22000000e+00,NaN,3.89265315e-01
"1972Q4",8.61430647e+02,3.35240058e+00,4.86333333e+00,NaN,8.67599425e-01
"1973Q1",8.63875326e+02,6.02421025e+00,5.70000000e+00,NaN,-1.16087692e+00
"1973Q2",8.64958106e+02,8.86954300e+00,6.60333333e+00,NaN,-3.16954300e+00
"1973Q3",8.64430819e+02,7.81783843e+00,8.32333333e+00,NaN,-1.21450510e+00
"1973Q4",8.65375559e+02,8.23015909e+00,7.50000000e+00,NaN,9.31742468e-02
"1974Q1",8.64512069e+02,9.16388569e+00,7.61666667e+00,NaN,-1.66388569e+00
"1974Q2",8.64749470e+02,9.49518983e+00,8.15333333e+00,NaN,-1.87852316e+00
"1974Q3",8.63799832e+02,1.13651517e+01,8.19000000e+00,NaN,-3.21181837e+00
"1974Q4",8.63410936e+02,1.25691649e+01,7.36000000e+00,NaN,-4.37916494e+00
"1975Q1",8.62186181e+02,8.24771488e+00,5.75000000e+00,NaN,-8.87714881e-01
"1975Q2",8.62898176e+02,4.67266303e+00,5.39333333e+00,NaN,1.07733697e+00
"1975Q3",8.64595345e+02,7.26852223e+00,6.33000000e+00,NaN,-1.87518889e+00
"1975Q4",8.65932884e+02,7.37457700e+00,5.62666667e+00,NaN,-1.04457700e+00
"1976Q1",8.68156732e+02,4.45360593e+00,4.91666667e+00,NaN,1.17306074e+00
"1976Q2",8.68887754e+02,3.25016298e+00,5.15666667e+00,NaN,1.66650369e+00
"1976Q3",8.69434960e+02,6.87696022e+00,5.15000000e+00,NaN,-1.72029355e+00
"1976Q4",8.70157196e+02,5.41769004e+00,4.67333333e+00,NaN,-2.67690043e-01
"1977Q1",8.71331755e+02,6.22926939e+00,4.63000000e+00,NaN,-1.55593605e+00
"1977Q2",8.73257212e+02,7.00236701e+00,4.84000000e+00,NaN,-2.37236701e+00
"1977Q3",8.75045482e+02,6.02810117e+00,5.49666667e+00,NaN,-1.18810117e+00
"1977Q4",8.75047668e+02,5.30652516e+00,6.11000000e+00,NaN,1.90141508e-01
"1978Q1",8.75366323e+02,7.51980371e+00,6.39333333e+00,NaN,-1.40980371e+00
"1978Q2",8.79157800e+02,9.40738656e+00,6.47666667e+00,NaN,-3.01405322e+00
"1978Q3",8.80158295e+02,9.19121358e+00,7.31333333e+00,NaN,-2.71454691e+00
"1978Q4",8.81493485e+02,8.40490244e+00,8.57000000e+00,NaN,-1.09156910e+00
"1979Q1",8.81673110e+02,1.01222876e+01,9.38333333e+00,NaN,-1.55228757e+00
"1979Q2",8.81779973e+02,9.68841028e+00,9.37666667e+00,NaN,-3.05076943e-01
"1979Q3",8.82520099e+02,9.27947005e+00,9.67333333e+00,NaN,9.71966210e-02
"1979Q4",8.82769862e+02,1.09984756e+01,1.18433333e+01,NaN,-1.32514226e+00
"1980Q1",8.83083887e+02,1.29126771e+01,1.33533333e+01,NaN,-1.06934376e+00
"1980Q2",8.81001891e+02,1.21802946e+01,9.61666667e+00,NaN,1.17303875e+00
"1980Q3",8.80882973e+02,7.48902624e+00,9.15333333e+00,NaN,2.12764042e+00
"1980Q4",8.82730723e+02,1.20739905e+01,1.36133333e+01,NaN,-2.92065720e+00
"1981Q1",8.84671202e+02,8.66906996e+00,1.43900000e+01,NaN,4.94426337e+00
"1981Q2",8.83927379e+02,7.58460342e+00,1.49066667e+01,NaN,6.80539658e+00
"1981Q3",8.85117791e+02,1.21355960e+01,1.50533333e+01,NaN,2.77107071e+00
"1981Q4",8.84022248e+02,6.64995439e+00,1.17500000e+01,NaN,8.40337895e+00
"1982Q1",8.82456509e+02,4.98670751e+00,1.28133333e+01,NaN,6.76329249e+00
"1982Q2",8.82911670e+02,6.46081462e+00,1.24200000e+01,NaN,6.35251872e+00
"1982Q3",8.82528638e+02,6.22096520e+00,9.31666667e+00,NaN,6.19903480e+00
"1982Q4",8.82568577e+02,1.36939538e+00,7.90666667e+00,NaN,7.94727129e+00
"1983Q1",8.83877816e+02,2.18132783e+00,8.10666667e+00,NaN,5.72533883e+00
"1983Q2",8.86127923e+02,4.05820187e+00,8.39666667e+00,NaN,4.04846480e+00
"1983Q3",8.88107268e+02,4.01744254e+00,9.14000000e+00,NaN,4.37922412e+00
