"Variables ->","obs_l_gdp","obs_dl_cpi","obs_rs","obs_dl_cpi_targ","obs_rrs_ex"
"1983Q4",8.90172022e+02,4.50485053e+00,8.80000000e+00,NaN,4.63514947e+00
"1984Q1",8.92107932e+02,6.14491575e+00,9.17000000e+00,NaN,2.65508425e+00
"1984Q2",8.93820968e+02,4.13040133e+00,9.79666667e+00,NaN,5.03959867e+00
"1984Q3",8.94780414e+02,4.46932024e+00,1.03200000e+01,NaN,5.32734643e+00
"1984Q4",8.95597921e+02,3.66569164e+00,8.80333333e+00,NaN,6.65430836e+00
"1985Q1",8.96562328e+02,4.13084566e+00,8.18333333e+00,NaN,4.67248767e+00
"1985Q2",8.97438940e+02,3.47181349e+00,7.46000000e+00,NaN,4.71151985e+00
"1985Q3",8.98954519e+02,2.95204292e+00,7.10666667e+00,NaN,4.50795708e+00
"1985Q4",8.99695097e+02,4.50880631e+00,7.16666667e+00,NaN,2.59786036e+00
"1986Q1",9.00624291e+02,3.97893258e+00,6.89666667e+00,NaN,3.18773408e+00
"1986Q2",9.01073657e+02,3.22630577e+00,6.14000000e+00,NaN,3.67036090e+00
"1986Q3",9.02026100e+02,4.14388788e+00,5.52333333e+00,NaN,1.99611212e+00
"1986Q4",9.02561649e+02,4.10139817e+00,5.35333333e+00,NaN,1.42193516e+00
"1987Q1",9.03303907e+02,3.71340062e+00,5.53666667e+00,NaN,1.63993272e+00
"1987Q2",9.04376972e+02,4.47958738e+00,5.65666667e+00,NaN,1.05707929e+00
"1987Q3",9.05240797e+02,3.63845601e+00,6.04333333e+00,NaN,2.01821065e+00
"1987Q4",9.06943258e+02,4.27811565e+00,5.86333333e+00,NaN,1.76521769e+00
"1988Q1",9.07458582e+02,3.45646750e+00,5.72333333e+00,NaN,2.40686583e+00
"1988Q2",9.08763926e+02,4.74553780e+00,6.21000000e+00,NaN,9.77795537e-01
"1988Q3",9.09348145e+02,5.12338385e+00,7.01000000e+00,NaN,1.08661615e+00
"1988Q4",9.10671846e+02,4.63055380e+00,7.72666667e+00,NaN,2.37944620e+00
"1989Q1",9.11683311e+02,4.47169949e+00,8.54000000e+00,NaN,3.25496718e+00
"1989Q2",9.12443678e+02,4.73627425e+00,8.41000000e+00,NaN,3.80372575e+00
"1989Q3",9.13181824e+02,4.05989172e+00,7.84333333e+00,NaN,4.35010828e+00
"1989Q4",9.13378681e+02,4.83856112e+00,7.65333333e+00,NaN,3.00477221e+00
"1990Q1",9.14465549e+02,5.79057731e+00,7.76000000e+00,NaN,1.86275602e+00
"1990Q2",9.14827804e+02,4.71242447e+00,7.74666667e+00,NaN,3.04757553e+00
"1990Q3",9.14894294e+02,5.83807519e+00,7.47666667e+00,NaN,1.90859148e+00
"1990Q4",9.13979730e+02,4.39618542e+00,6.99000000e+00,NaN,3.08048125e+00
"1991Q1",9.13510764e+02,5.11651721e+00,6.02333333e+00,NaN,1.87348279e+00
"1991Q2",9.14287458e+02,3.81864475e+00,5.56000000e+00,NaN,2.20468858e+00
"1991Q3",9.14791524e+02,3.31166883e+00,5.37666667e+00,NaN,2.24833117e+00
"1991Q4",9.15139482e+02,3.28447593e+00,4.54000000e+00,NaN,2.09219073e+00
"1992Q1",9.16329530e+02,3.07228323e+00,3.89333333e+00,NaN,1.46771677e+00
"1992Q2",9.17408014e+02,3.04886567e+00,3.68000000e+00,NaN,8.44467666e-01
"1992Q3",9.18391272e+02,2.93444691e+00,3.08333333e+00,NaN,7.45553093e-01
"1992Q4",9.19428751e+02,3.27572349e+00,3.07000000e+00,NaN,-1.92390160e-01
"1993Q1",9.19595591e+02,3.15921760e+00,2.96000000e+00,NaN,-8.92175957e-02
"1993Q2",9.20176017e+02,3.22365747e+00,2.96666667e+00,NaN,-2.63657475e-01
"1993Q3",9.20652039e+02,2.40080747e+00,3.00333333e+00,NaN,5.65859193e-01
"1993Q4",9.22002948e+02,3.09086426e+00,3.06000000e+00,NaN,-8.75309255e-02
"1994Q1",9.22968584e+02,2.36816830e+00,3.24333333e+00,NaN,6.91831697e-01
"1994Q2",9.24314584e+02,2.70182964e+00,3.98666667e+00,NaN,5.41503691e-01
"1994Q3",9.24897418e+02,3.20105526e+00,4.47666667e+00,NaN,7.85611409e-01
"1994Q4",9.26036425e+02,2.49114947e+00,5.28000000e+00,NaN,1.98551720e+00
"1995Q1",9.26390493e+02,3.15600315e+00,5.73666667e+00,2.25000000e+00,2.12399685e+00
"1995Q2",9.26688355e+02,3.29986007e+00,5.59666667e+00,2.25000000e+00,2.43680660e+00
"1995Q3",9.27535422e+02,2.43621461e+00,5.36666667e+00,2.25000000e+00,3.16045206e+00
"1995Q4",9.28212163e+02,2.75431448e+00,5.26000000e+00,2.25000000e+00,2.61235218e+00
"1996Q1",9.28958344e+02,2.81808045e+00,4.93000000e+00,2.25000000e+00,2.44191955e+00
"1996Q2",9.30612471e+02,2.55223671e+00,5.02000000e+00,2.25000000e+00,2.37776329e+00
"1996Q3",9.31505483e+02,2.94359464e+00,5.09666667e+00,2.25000000e+00,2.07640536e+00
"1996Q4",9.32538526e+02,3.00295618e+00,4.97666667e+00,2.25000000e+00,2.09371049e+00
"1997Q1",9.33182012e+02,2.09677899e+00,5.06000000e+00,2.25000000e+00,2.87988767e+00
"1997Q2",9.34830331e+02,2.16585308e+00,5.04666667e+00,2.25000000e+00,2.89414692e+00
"1997Q3",9.36073352e+02,1.83578093e+00,5.04666667e+00,2.25000000e+00,3.21088573e+00
"1997Q4",9.36928429e+02,2.30273589e+00,5.09000000e+00,2.25000000e+00,2.74393078e+00
"1998Q1",9.37922844e+02,2.44697359e+00,5.05333333e+00,2.25000000e+00,2.64302641e+00
"1998Q2",9.38844405e+02,2.11910630e+00,4.97666667e+00,2.25000000e+00,2.93422703e+00
"1998Q3",9.40089387e+02,2.34147010e+00,4.82333333e+00,2.25000000e+00,2.63519657e+00
"1998Q4",9.41692656e+02,2.40520558e+00,4.25333333e+00,2.25000000e+00,2.41812775e+00
"1999Q1",9.42632057e+02,1.85221245e+00,4.40666667e+00,2.25000000e+00,2.40112088e+00
"1999Q2",9.43463590e+02,1.84367524e+00,4.45333333e+00,2.25000000e+00,2.56299142e+00
"1999Q3",9.44777941e+02,1.91150130e+00,4.65000000e+00,2.25000000e+00,2.54183204e+00
"1999Q4",9.46407373e+02,2.28180881e+00,5.04333333e+00,2.25000000e+00,2.36819119e+00
"2000Q1",9.46771158e+02,2.49504637e+00,5.52000000e+00,2.25000000e+00,2.54828697e+00
"2000Q2",9.48575366e+02,2.55447900e+00,5.71333333e+00,2.25000000e+00,2.96552100e+00
"2000Q3",9.48675091e+02,2.83583277e+00,6.01666667e+00,2.25000000e+00,2.87750056e+00
"2000Q4",9.49267693e+02,2.22469984e+00,6.01666667e+00,2.25000000e+00,3.79196683e+00
"2001Q1",9.48942946e+02,3.16731238e+00,4.81666667e+00,2.25000000e+00,2.84935429e+00
"2001Q2",9.49562412e+02,2.55965770e+00,3.66000000e+00,2.25000000e+00,2.25700897e+00
"2001Q3",9.49161260e+02,2.83302737e+00,3.17000000e+00,2.25000000e+00,8.26972630e-01
"2001Q4",9.49438190e+02,2.52548868e+00,1.90666667e+00,2.25000000e+00,6.44511318e-01
"2002Q1",9.50263006e+02,2.08053558e+00,1.72000000e+00,2.25000000e+00,-1.73868918e-01
"2002Q2",9.50876622e+02,1.85615182e+00,1.71333333e+00,2.25000000e+00,-1.36151823e-01
"2002Q3",9.51279339e+02,1.91846891e+00,1.64333333e+00,2.25000000e+00,-2.05135572e-01
"2002Q4",9.51409909e+02,1.62702497e+00,1.33333333e+00,2.25000000e+00,1.63083648e-02
"2003Q1",9.51925302e+02,1.47978677e+00,1.15666667e+00,2.25000000e+00,-1.46453433e-01
"2003Q2",9.52814713e+02,1.05364887e+00,1.04000000e+00,2.25000000e+00,1.03017800e-01
"2003Q3",9.54467869e+02,1.81977567e+00,9.30000000e-01,2.25000000e+00,-7.79775667e-01
"2003Q4",9.55615306e+02,1.67247630e+00,9.16666667e-01,2.25000000e+00,-7.42476304e-01
"2004Q1",9.56186588e+02,2.01162307e+00,9.16666667e-01,2.25000000e+00,-1.09495641e+00
"2004Q2",9.56962310e+02,2.75815608e+00,1.07666667e+00,2.25000000e+00,-1.84148941e+00
"2004Q3",9.57899155e+02,1.78265636e+00,1.48666667e+00,2.25000000e+00,-7.05989695e-01
"2004Q4",9.58915995e+02,2.52323742e+00,2.00666667e+00,2.25000000e+00,-1.03657075e+00
"2005Q1",9.60020753e+02,2.30470050e+00,2.53666667e+00,2.25000000e+00,-2.98033829e-01
"2005Q2",9.60506177e+02,2.15706623e+00,2.86333333e+00,2.25000000e+00,3.79600435e-01
"2005Q3",9.61288729e+02,1.34228314e+00,3.36000000e+00,2.25000000e+00,1.52105019e+00
"2005Q4",9.61855051e+02,2.60456718e+00,3.82666667e+00,2.25000000e+00,7.55432821e-01
"2006Q1",9.63194703e+02,2.58771741e+00,4.39333333e+00,2.25000000e+00,1.23894926e+00
"2006Q2",9.63439986e+02,2.89951846e+00,4.70333333e+00,2.25000000e+00,1.49381487e+00
"2006Q3",9.63590329e+02,2.74825226e+00,4.90666667e+00,2.25000000e+00,1.95508107e+00
"2006Q4",9.64430502e+02,2.14617213e+00,4.90333333e+00,2.25000000e+00,2.76049454e+00
"2007Q1",9.64723670e+02,2.73813402e+00,4.98333333e+00,2.25000000e+00,2.16519932e+00
"2007Q2",9.65360075e+02,2.32134935e+00,4.73666667e+00,2.25000000e+00,2.66198399e+00
"2007Q3",9.65960576e+02,2.44802166e+00,4.30333333e+00,2.25000000e+00,2.28864500e+00
"2007Q4",9.66568369e+02,3.05268995e+00,3.39000000e+00,2.25000000e+00,1.25064338e+00
"2008Q1",9.66160107e+02,2.95934472e+00,2.04333333e+00,2.25000000e+00,4.30655278e-01
"2008Q2",9.66730771e+02,2.45677595e+00,1.62666667e+00,2.25000000e+00,-4.13442614e-01
"2008Q3",9.66202485e+02,3.45140527e+00,1.49333333e+00,2.25000000e+00,-1.82473860e+00
"2008Q4",9.63995206e+02,1.50598455e+00,2.96666667e-01,2.25000000e+00,-1.26512119e-02
"2009Q1",9.62822635e+02,1.40036565e+00,2.13333333e-01,2.25000000e+00,-1.10369899e+00
"2009Q2",9.62653254e+02,1.43887690e+00,1.73333333e-01,2.25000000e+00,-1.22554357e+00
"2009Q3",9.63014530e+02,8.34622788e-01,1.56666667e-01,2.25000000e+00,-6.61289455e-01
"2009Q4",9.64076830e+02,1.81099868e+00,5.66666667e-02,2.25000000e+00,-1.65433202e+00
"2010Q1",9.64575637e+02,3.41684547e-01,1.06666667e-01,2.25000000e+00,-2.85017880e-01
"2010Q2",9.65538690e+02,5.89826213e-01,1.46666667e-01,2.25000000e+00,-4.83159546e-01
"2010Q3",9.66308860e+02,9.22698712e-01,1.56666667e-01,2.25000000e+00,-7.76032045e-01
"2010Q4",9.66827110e+02,1.23037751e+00,1.36666667e-01,2.25000000e+00,-1.07371085e+00
"2011Q1",9.66585904e+02,2.37160543e+00,1.26666667e-01,2.25000000e+00,-2.23493877e+00
"2011Q2",9.67261666e+02,2.42430775e+00,4.66666667e-02,2.25000000e+00,-2.29764108e+00
"2011Q3",9.67222891e+02,3.04827090e+00,2.33333333e-02,2.25000000e+00,-3.00160423e+00
"2011Q4",9.68338325e+02,2.22640603e+00,1.33333333e-02,2.25000000e+00,-2.20307270e+00
"2012Q1",9.69152921e+02,2.07032551e+00,6.66666667e-02,2.25000000e+00,-2.05699217e+00
"2012Q2",9.69607745e+02,1.92241205e+00,8.66666667e-02,2.25000000e+00,-1.85574538e+00
"2012Q3",9.69782476e+02,1.74877431e+00,1.03333333e-01,2.25000000e+00,-1.66210765e+00
"2012Q4",9.69892253e+02,1.85935318e+00,8.66666667e-02,2.25000000e+00,-1.75601985e+00
"2013Q1",9.70756299e+02,1.91902605e+00,8.66666667e-02,2.25000000e+00,-1.83235939e+00
"2013Q2",9.70895587e+02,9.32319207e-01,5.00000000e-02,2.25000000e+00,-8.45652540e-01
"2013Q3",9.71684124e+02,1.97890471e+00,3.33333333e-02,2.25000000e+00,-1.92890471e+00
"2013Q4",9.72392778e+02,1.64655714e+00,6.33333333e-02,2.25000000e+00,-1.61322381e+00
"2014Q1",9.72042054e+02,1.69177241e+00,4.66666667e-02,2.25000000e+00,-1.62843907e+00
"2014Q2",9.73318008e+02,2.42243769e+00,3.33333333e-02,2.25000000e+00,-2.37577102e+00
"2014Q3",9.74476236e+02,1.83826478e+00,2.66666667e-02,2.25000000e+00,-1.80493145e+00
"2014Q4",9.74924224e+02,1.76254111e+00,2.33333333e-02,2.25000000e+00,-1.73587444e+00
"2015Q1",9.75734248e+02,1.36742586e+00,2.66666667e-02,2.25000000e+00,-1.34409252e+00
"2015Q2",9.76312574e+02,2.07551066e+00,2.00000000e-02,2.25000000e+00,-2.04884399e+00
"2015Q3",9.76635425e+02,2.02638218e+00,4.00000000e-02,2.25000000e+00,-2.00638218e+00
"2015Q4",9.76781553e+02,1.95992142e+00,1.23333333e-01,2.25000000e+00,-1.91992142e+00
"2016Q1",9.77369004e+02,1.72856830e+00,2.86666667e-01,2.25000000e+00,-1.60523497e+00
"2016Q2",9.77670936e+02,2.13673694e+00,2.56666667e-01,2.25000000e+00,-1.85007027e+00
"2016Q3",9.78270252e+02,1.72382887e+00,2.96666667e-01,2.25000000e+00,-1.46716220e+00
"2016Q4",9.78765911e+02,1.58342185e+00,4.30000000e-01,2.25000000e+00,-1.28675518e+00
"2017Q1",9.79236731e+02,1.97557426e+00,5.90000000e-01,2.25000000e+00,-1.54557426e+00
"2017Q2",9.79794935e+02,1.16194398e+00,8.90000000e-01,2.25000000e+00,-5.71943980e-01
"2017Q3",9.80511512e+02,1.48959146e+00,1.03666667e+00,2.25000000e+00,-5.99591460e-01
"2017Q4",9.81447517e+02,2.15020732e+00,1.20666667e+00,2.25000000e+00,-1.11354065e+00
"2018Q1",9.82207477e+02,2.50313807e+00,1.56000000e+00,2.25000000e+00,-1.29647140e+00
"2018Q2",9.83037930e+02,2.15564063e+00,1.84000000e+00,2.25000000e+00,-5.95640630e-01
"2018Q3",9.83518724e+02,1.61173694e+00,2.04000000e+00,2.25000000e+00,2.28263058e-01
"2018Q4",9.83741618e+02,1.95624232e+00,2.31666667e+00,2.25000000e+00,8.37576775e-02
"2019Q1",9.84337628e+02,2.45131094e+00,2.38666667e+00,2.25000000e+00,-1.34644274e-01
"2019Q2",9.85127426e+02,2.09069257e+00,2.30000000e+00,2.25000000e+00,2.95974098e-01
"2019Q3",9.85810586e+02,2.29929894e+00,1.98000000e+00,2.25000000e+00,7.01055325e-04
"2019Q4",9.86278586e+02,2.03862368e+00,1.57666667e+00,2.25000000e+00,-5.86236839e-02
"2020Q1",9.84966432e+02,2.25647955e+00,1.11000000e+00,2.25000000e+00,-6.79812885e-01
"2020Q2",9.75604296e+02,1.52223922e-01,1.43333333e-01,2.25000000e+00,9.57776078e-01
"2020Q3",9.82880571e+02,3.51811856e+00,1.13333333e-01,2.25000000e+00,-3.37478522e+00
"2020Q4",9.83989674e+02,1.79783621e+00,9.33333333e-02,2.25000000e+00,-1.68450288e+00
"2021Q1",9.85511919e+02,1.54595348e+00,5.00000000e-02,2.25000000e+00,-1.45262015e+00
"2021Q2",9.87139350e+02,6.99078995e+00,2.66666667e-02,NaN,-6.94078995e+00
"2021Q3",9.87708675e+02,5.52109741e+00,4.66666667e-02,NaN,-5.49443075e+00
"2021Q4",9.89375484e+02,6.00117290e+00,5.33333333e-02,NaN,-5.95450623e+00
"2022Q1",9.89019434e+02,6.80331832e+00,3.06666667e-01,NaN,-6.74998499e+00